     9915   ,     8486  ,      7182    ,    6060   ,     5150   ,     4458    ,    3967     ,   3638    ,    3411    ,    3216   ,     2976   ,     2614    ,    2058   ,     1251    ,     153    ,   -1251 ,
    -2953   ,    -4917  ,     -7081    ,   -9363   ,   -11659   ,   -13855    ,  -15830     , -17466    ,  -18651    ,  -19294   ,   -19325   ,   -18702    ,  -17415   ,   -15490    ,  -12983    ,   -9984 ,
    -6610   ,    -2997  ,       702    ,    4330   ,     7733   ,    10766    ,   13306     ,  15254    ,   16543    ,   17142   ,    17055   ,    16324    ,   15022   ,    13253    ,   11141    ,    8825 ,
     6451   ,     4162  ,      2089    ,     345   ,     -986   ,    -1845    ,   -2213     ,  -2100    ,   -1555    ,    -654   ,      503   ,     1795    ,    3092   ,     4263    ,    5181    ,    5737 ,
     5845   ,     5444  ,      4508    ,    3046   ,     1101   ,    -1251    ,   -3905     ,  -6733    ,   -9593    ,  -12334   ,   -14807   ,   -16873    ,  -18413   ,   -19332    ,  -19565    ,  -19082 ,
   -17892   ,   -16035  ,    -13588    ,  -10656   ,    -7366   ,    -3861    ,    -291     ,   3193    ,    6452    ,    9362   ,    11822   ,    13759    ,   15131   ,    15926    ,   16164    ,   15895 ,
    15189   ,    14136  ,     12837    ,   11396   ,     9915   ,     8486    ,    7182     ,   6060    ,    5150    ,    4458   ,     3967   ,     3638    ,    3411   ,     3216    ,    2976    ,    2614 ,
     2058   ,     1251  ,       153    ,   -1251   ,    -2953   ,    -4917    ,   -7081     ,  -9363    ,  -11659    ,  -13855   ,   -15830   ,   -17466    ,  -18651   ,   -19294    ,  -19325    ,  -18702 ,
   -17415   ,   -15490  ,    -12983    ,   -9984   ,    -6610   ,    -2997    ,     702     ,   4330    ,    7733    ,   10766   ,    13306   ,    15254    ,   16543   ,    17142    ,   17055    ,   16324 ,
    15022   ,    13253  ,     11141    ,    8825   ,     6451   ,     4162    ,    2089     ,    345    ,    -986    ,   -1845   ,    -2213   ,    -2100    ,   -1555   ,     -654    ,     503    ,    1795 ,
     3092   ,     4263  ,      5181    ,    5737   ,     5845   ,     5444    ,    4508     ,   3046    ,    1101    ,   -1251   ,    -3905   ,    -6733    ,   -9593   ,   -12334    ,  -14807    ,  -16873 ,
   -18413   ,   -19332  ,    -19565    ,  -19082   ,   -17892   ,   -16035    ,  -13588     , -10656    ,   -7366    ,   -3861   ,     -291   ,     3193    ,    6452   ,     9362    ,   11822    ,   13759 ,
    15131   ,    15926  ,     16164    ,   15895   ,    15189   ,    14136    ,   12837     ,  11396    ,    9915    ,    8486   ,     7182   ,     6060    ,    5150   ,     4458    ,    3967    ,    3638 ,
     3411   ,     3216  ,      2976    ,    2614   ,     2058   ,     1251    ,     153     ,  -1251    ,   -2953    ,   -4917   ,    -7081   ,    -9363    ,  -11659   ,   -13855    ,  -15830    ,  -17466 ,
   -18651   ,   -19294  ,    -19325    ,  -18702   ,   -17415   ,   -15490    ,  -12983     ,  -9984    ,   -6610    ,   -2997   ,      702   ,     4330    ,    7733   ,    10766    ,   13306    ,   15254 ,
    16543   ,    17142  ,     17055    ,   16324   ,    15022   ,    13253    ,   11141     ,   8825    ,    6451    ,    4162   ,     2089   ,      345    ,    -986   ,    -1845    ,   -2213    ,   -2100 ,
    -1555   ,     -654  ,       503    ,    1795   ,     3092   ,     4263    ,    5181     ,   5737    ,    5845    ,    5444   ,     4508   ,     3046    ,    1101   ,    -1251    ,   -3905    ,   -6733 ,
    -9593   ,   -12334  ,    -14807    ,  -16873   ,   -18413   ,   -19332    ,  -19565     , -19082    ,  -17892    ,  -16035   ,   -13588   ,   -10656    ,   -7366   ,    -3861    ,    -291    ,    3193 ,
     6452   ,     9362  ,     11822    ,   13759   ,    15131   ,    15926    ,   16164     ,  15895    ,   15189    ,   14136   ,    12837   ,    11396    ,    9915   ,     8486    ,    7182    ,    6060 ,
     5150   ,     4458  ,      3967    ,    3638   ,     3411   ,     3216    ,    2976     ,   2614    ,    2058    ,    1251   ,      153   ,    -1251    ,   -2953   ,    -4917    ,   -7081    ,   -9363 ,
   -11659   ,   -13855  ,    -15830    ,  -17466   ,   -18651   ,   -19294    ,  -19325     , -18702    ,  -17415    ,  -15490   ,   -12983   ,    -9984    ,   -6610   ,    -2997    ,     702    ,    4330 ,
     7733   ,    10766  ,     13306    ,   15254   ,    16543   ,    17142    ,   17055     ,  16324    ,   15022    ,   13253   ,    11141   ,     8825    ,    6451   ,     4162    ,    2089    ,     345 ,
     -986   ,    -1845  ,     -2213    ,   -2100   ,    -1555   ,     -654    ,     503     ,   1795    ,    3092    ,    4263   ,     5181   ,     5737    ,    5845   ,     5444    ,    4508    ,    3046 ,
     1101   ,    -1251  ,     -3905    ,   -6733   ,    -9593   ,   -12334    ,  -14807     , -16873    ,  -18413    ,  -19332   ,   -19565   ,   -19082    ,  -17892   ,   -16035    ,  -13588    ,  -10656 ,
    -7366   ,    -3861  ,      -291    ,    3193   ,     6452   ,     9362    ,   11822     ,  13759    ,   15131    ,   15926   ,    16164   ,    15895    ,   15189   ,    14136    ,   12837    ,   11396 ,
     9915   ,     8486  ,      7182    ,    6060   ,     5150   ,     4458    ,    3967     ,   3638    ,    3411    ,    3216   ,     2976   ,     2614    ,    2058   ,     1251    ,     153    ,   -1251 ,
    -2953   ,    -4917  ,     -7081    ,   -9363   ,   -11659   ,   -13855    ,  -15830     , -17466    ,  -18651    ,  -19294   ,   -19325   ,   -18702    ,  -17415   ,   -15490    ,  -12983    ,   -9984 ,
    -6610   ,    -2997  ,       702    ,    4330   ,     7733   ,    10766    ,   13306     ,  15254    ,   16543    ,   17142   ,    17055   ,    16324    ,   15022   ,    13253    ,   11141    ,    8825 ,
     6451   ,     4162  ,      2089    ,     345   ,     -986   ,    -1845    ,   -2213     ,  -2100    ,   -1555    ,    -654   ,      503   ,     1795    ,    3092   ,     4263    ,    5181    ,    5737 ,
     5845   ,     5444  ,      4508    ,    3046   ,     1101   ,    -1251    ,   -3905     ,  -6733    ,   -9593    ,  -12334   ,   -14807   ,   -16873    ,  -18413   ,   -19332    ,  -19565    ,  -19082 ,
   -17892   ,   -16035  ,    -13588    ,  -10656   ,    -7366   ,    -3861    ,    -291     ,   3193    ,    6452    ,    9362   ,    11822   ,    13759    ,   15131   ,    15926    ,   16164    ,   15895 ,
    15189   ,    14136  ,     12837    ,   11396   ,     9915   ,     8486    ,    7182     ,   6060    ,    5150    ,    4458   ,     3967   ,     3638    ,    3411   ,     3216    ,    2976    ,    2614 ,
     2058   ,     1251  ,       153    ,   -1251   ,    -2953   ,    -4917    ,   -7081     ,  -9363    ,  -11659    ,  -13855   ,   -15830   ,   -17466    ,  -18651   ,   -19294    ,  -19325    ,  -18702 ,
   -17415   ,   -15490  ,    -12983    ,   -9984   ,    -6610   ,    -2997    ,     702     ,   4330    ,    7733    ,   10766   ,    13306   ,    15254    ,   16543   ,    17142    ,   17055    ,   16324 ,
    15022   ,    13253  ,     11141    ,    8825   ,     6451   ,     4162    ,    2089     ,    345    ,    -986    ,   -1845   ,    -2213   ,    -2100    ,   -1555   ,     -654    ,     503    ,    1795 ,
     3092   ,     4263  ,      5181    ,    5737   ,     5845   ,     5444    ,    4508     ,   3046    ,    1101    ,   -1251   ,    -3905   ,    -6733    ,   -9593   ,   -12334    ,  -14807    ,  -16873 ,
   -18413   ,   -19332  ,    -19565    ,  -19082   ,   -17892   ,   -16035    ,  -13588     , -10656    ,   -7366    ,   -3861   ,     -291   ,     3193    ,    6452   ,     9362    ,   11822    ,   13759 ,
    15131   ,    15926  ,     16164    ,   15895   ,    15189   ,    14136    ,   12837     ,  11396    ,    9915    ,    8486   ,     7182   ,     6060    ,    5150   ,     4458    ,    3967    ,    3638 ,
     3411   ,     3216  ,      2976    ,    2614   ,     2058   ,     1251    ,     153     ,  -1251    ,   -2953    ,   -4917   ,    -7081   ,    -9363    ,  -11659   ,   -13855    ,  -15830    ,  -17466 ,
   -18651   ,   -19294  ,    -19325    ,  -18702   ,   -17415   ,   -15490    ,  -12983     ,  -9984    ,   -6610    ,   -2997   ,      702   ,     4330    ,    7733   ,    10766    ,   13306    ,   15254 ,
    16543   ,    17142  ,     17055    ,   16324   ,    15022   ,    13253    ,   11141     ,   8825    ,    6451    ,    4162   ,     2089   ,      345    ,    -986   ,    -1845    ,   -2213    ,   -2100 ,
    -1555   ,     -654  ,       503    ,    1795   ,     3092   ,     4263    ,    5181     ,   5737    ,    5845    ,    5444   ,     4508   ,     3046    ,    1101   ,    -1251    ,   -3905    ,   -6733 ,
    -9593   ,   -12334  ,    -14807    ,  -16873   ,   -18413   ,   -19332    ,  -19565     , -19082    ,  -17892    ,  -16035   ,   -13588   ,   -10656    ,   -7366   ,    -3861    ,    -291    ,    3193 ,
     6452   ,     9362  ,     11822    ,   13759   ,    15131   ,    15926    ,   16164     ,  15895    ,   15189    ,   14136   ,    12837   ,    11396    ,    9915   ,     8486    ,    7182    ,    6060 ,
     5150   ,     4458  ,      3967    ,    3638   ,     3411   ,     3216    ,    2976     ,   2614    ,    2058    ,    1251   ,      153   ,    -1251    ,   -2953   ,    -4917    ,   -7081    ,   -9363 ,
   -11659   ,   -13855  ,    -15830    ,  -17466   ,   -18651   ,   -19294    ,  -19325     , -18702    ,  -17415    ,  -15490   ,   -12983   ,    -9984    ,   -6610   ,    -2997    ,     702    ,    4330 ,
     7733   ,    10766  ,     13306    ,   15254   ,    16543   ,    17142    ,   17055     ,  16324    ,   15022    ,   13253   ,    11141   ,     8825    ,    6451   ,     4162    ,    2089    ,     345 ,
     -986   ,    -1845  ,     -2213    ,   -2100   ,    -1555   ,     -654    ,     503     ,   1795    ,    3092    ,    4263   ,     5181   ,     5737    ,    5845   ,     5444    ,    4508    ,    3046 ,
     1101   ,    -1251  ,     -3905    ,   -6733   ,    -9593   ,   -12334    ,  -14807     , -16873    ,  -18413    ,  -19332   ,   -19565   ,   -19082    ,  -17892   ,   -16035    ,  -13588    ,  -10656 ,
    -7366   ,    -3861  ,      -291    ,    3193   ,     6452   ,     9362    ,   11822     ,  13759    ,   15131    ,   15926   ,    16164   ,    15895    ,   15189   ,    14136    ,   12837    ,   11396 ,
     9915   ,     8486  ,      7182    ,    6060   ,     5150   ,     4458    ,    3967     ,   3638    ,    3411    ,    3216   ,     2976   ,     2614    ,    2058   ,     1251    ,     153    ,   -1251 ,
    -2953   ,    -4917  ,     -7081    ,   -9363   ,   -11659   ,   -13855    ,  -15830     , -17466    ,  -18651    ,  -19294   ,   -19325   ,   -18702    ,  -17415   ,   -15490    ,  -12983    ,   -9984 ,
    -6610   ,    -2997  ,       702    ,    4330   ,     7733   ,    10766    ,   13306     ,  15254    ,   16543    ,   17142   ,    17055   ,    16324    ,   15022   ,    13253    ,   11141    ,    8825 ,
     6451   ,     4162  ,      2089    ,     345   ,     -986   ,    -1845    ,   -2213     ,  -2100    ,   -1555    ,    -654   ,      503   ,     1795    ,    3092   ,     4263    ,    5181    ,    5737 ,
     5845   ,     5444  ,      4508    ,    3046   ,     1101   ,    -1251    ,   -3905     ,  -6733    ,   -9593    ,  -12334   ,   -14807   ,   -16873    ,  -18413   ,   -19332    ,  -19565    ,  -19082 ,
   -17892   ,   -16035  ,    -13588    ,  -10656   ,    -7366   ,    -3861    ,    -291     ,   3193    ,    6452    ,    9362   ,    11822   ,    13759    ,   15131   ,    15926    ,   16164    ,   15895 ,
    15189   ,    14136  ,     12837    ,   11396   ,     9915   ,     8486    ,    7182     ,   6060    ,    5150    ,    4458   ,     3967   ,     3638    ,    3411   ,     3216    ,    2976    ,    2614 ,
     2058   ,     1251  ,       153    ,   -1251   ,    -2953   ,    -4917    ,   -7081     ,  -9363    ,  -11659    ,  -13855   ,   -15830   ,   -17466    ,  -18651   ,   -19294    ,  -19325    ,  -18702 ,
   -17415   ,   -15490  ,    -12983    ,   -9984   ,    -6610   ,    -2997    ,     702     ,   4330    ,    7733    ,   10766   ,    13306   ,    15254    ,   16543   ,    17142    ,   17055    ,   16324 ,
    15022   ,    13253  ,     11141    ,    8825   ,     6451   ,     4162    ,    2089     ,    345    ,    -986    ,   -1845   ,    -2213   ,    -2100    ,   -1555   ,     -654    ,     503    ,    1795 ,
     3092   ,     4263  ,      5181    ,    5737   ,     5845   ,     5444    ,    4508     ,   3046    ,    1101    ,   -1251   ,    -3905   ,    -6733    ,   -9593   ,   -12334    ,  -14807    ,  -16873 ,
   -18413   ,   -19332  ,    -19565    ,  -19082   ,   -17892   ,   -16035    ,  -13588     , -10656    ,   -7366    ,   -3861   ,     -291   ,     3193    ,    6452   ,     9362    ,   11822    ,   13759 ,
    15131   ,    15926  ,     16164    ,   15895   ,    15189   ,    14136    ,   12837     ,  11396    ,    9915    ,    8486   ,     7182   ,     6060    ,    5150   ,     4458    ,    3967    ,    3638 ,
    3411    ,    3216   ,     2976     ,   2614    ,    2058    ,    1251     ,    153      , -1251     ,  -2953     ,  -4917    ,   -7081    ,   -9363     , -11659    ,  -13855     , -15830     , -17466  
